point query Linear
chunk size, average elapsed time
end loop: total found 303000, count 512000
end loop: total found 304000, count 512000
end loop: total found 305000, count 512000
end loop: total found 306000, count 512000
end loop: total found 307000, count 512000
end loop: total found 308000, count 512000
end loop: total found 309000, count 512000
end loop: total found 310000, count 512000
end loop: total found 311000, count 512000
end loop: total found 312000, count 512000
end loop: total found 313000, count 512000
end loop: total found 314000, count 512000
end loop: total found 315000, count 512000
end loop: total found 316000, count 512000
end loop: total found 317000, count 512000
end loop: total found 318000, count 512000
end loop: total found 319000, count 512000
end loop: total found 320000, count 512000
end loop: total found 321000, count 512000
end loop: total found 322000, count 512000
end loop: total found 323000, count 512000
end loop: total found 324000, count 512000
end loop: total found 325000, count 512000
end loop: total found 326000, count 512000
end loop: total found 327000, count 512000
end loop: total found 328000, count 512000
end loop: total found 329000, count 512000
end loop: total found 330000, count 512000
end loop: total found 331000, count 512000
end loop: total found 332000, count 512000
end loop: total found 333000, count 512000
end loop: total found 334000, count 512000
end loop: total found 335000, count 512000
end loop: total found 336000, count 512000
end loop: total found 337000, count 512000
end loop: total found 338000, count 512000
end loop: total found 339000, count 512000
end loop: total found 340000, count 512000
end loop: total found 341000, count 512000
end loop: total found 342000, count 512000
end loop: total found 343000, count 512000
end loop: total found 344000, count 512000
end loop: total found 345000, count 512000
end loop: total found 346000, count 512000
end loop: total found 347000, count 512000
end loop: total found 348000, count 512000
end loop: total found 349000, count 512000
end loop: total found 350000, count 512000
end loop: total found 351000, count 512000
end loop: total found 352000, count 512000
end loop: total found 353000, count 512000
end loop: total found 354000, count 512000
end loop: total found 355000, count 512000
end loop: total found 356000, count 512000
end loop: total found 357000, count 512000
end loop: total found 358000, count 512000
end loop: total found 359000, count 512000
end loop: total found 360000, count 512000
end loop: total found 361000, count 512000
end loop: total found 362000, count 512000
end loop: total found 363000, count 512000
end loop: total found 364000, count 512000
end loop: total found 365000, count 512000
end loop: total found 366000, count 512000
end loop: total found 367000, count 512000
end loop: total found 368000, count 512000
end loop: total found 369000, count 512000
end loop: total found 370000, count 512000
end loop: total found 371000, count 512000
end loop: total found 372000, count 512000
end loop: total found 373000, count 512000
end loop: total found 374000, count 512000
end loop: total found 375000, count 512000
end loop: total found 376000, count 512000
end loop: total found 377000, count 512000
end loop: total found 378000, count 512000
end loop: total found 379000, count 512000
end loop: total found 380000, count 512000
end loop: total found 381000, count 512000
end loop: total found 382000, count 512000
end loop: total found 383000, count 512000
end loop: total found 384000, count 512000
end loop: total found 385000, count 512000
end loop: total found 386000, count 512000
end loop: total found 387000, count 512000
end loop: total found 388000, count 512000
end loop: total found 389000, count 512000
end loop: total found 390000, count 512000
end loop: total found 391000, count 512000
end loop: total found 392000, count 512000
end loop: total found 393000, count 512000
end loop: total found 394000, count 512000
end loop: total found 395000, count 512000
end loop: total found 396000, count 512000
end loop: total found 397000, count 512000
end loop: total found 398000, count 512000
end loop: total found 399000, count 512000
end loop: total found 400000, count 512000
end loop: total found 401000, count 512000
end loop: total found 402000, count 512000
end loop: total found 403000, count 512000
end loop: total found 404000, count 512000
end loop: total found 405000, count 512000
end loop: total found 406000, count 512000
end loop: total found 407000, count 512000
end loop: total found 408000, count 512000
end loop: total found 409000, count 512000
end loop: total found 410000, count 512000
end loop: total found 411000, count 512000
end loop: total found 412000, count 512000
end loop: total found 413000, count 512000
end loop: total found 414000, count 512000
end loop: total found 415000, count 512000
end loop: total found 416000, count 512000
end loop: total found 417000, count 512000
end loop: total found 418000, count 512000
end loop: total found 419000, count 512000
end loop: total found 420000, count 512000
end loop: total found 421000, count 512000
end loop: total found 422000, count 512000
end loop: total found 423000, count 512000
end loop: total found 424000, count 512000
end loop: total found 425000, count 512000
end loop: total found 426000, count 512000
end loop: total found 427000, count 512000
end loop: total found 428000, count 512000
end loop: total found 429000, count 512000
end loop: total found 430000, count 512000
end loop: total found 431000, count 512000
end loop: total found 432000, count 512000
end loop: total found 433000, count 512000
end loop: total found 434000, count 512000
end loop: total found 435000, count 512000
end loop: total found 436000, count 512000
end loop: total found 437000, count 512000
end loop: total found 438000, count 512000
end loop: total found 439000, count 512000
end loop: total found 440000, count 512000
end loop: total found 441000, count 512000
end loop: total found 442000, count 512000
end loop: total found 443000, count 512000
end loop: total found 444000, count 512000
end loop: total found 445000, count 512000
end loop: total found 446000, count 512000
end loop: total found 447000, count 512000
end loop: total found 448000, count 512000
end loop: total found 449000, count 512000
end loop: total found 450000, count 512000
end loop: total found 451000, count 512000
end loop: total found 452000, count 512000
end loop: total found 453000, count 512000
end loop: total found 454000, count 512000
end loop: total found 455000, count 512000
end loop: total found 456000, count 512000
end loop: total found 457000, count 512000
end loop: total found 458000, count 512000
end loop: total found 459000, count 512000
end loop: total found 460000, count 512000
end loop: total found 461000, count 512000
end loop: total found 462000, count 512000
end loop: total found 463000, count 512000
end loop: total found 464000, count 512000
end loop: total found 465000, count 512000
end loop: total found 466000, count 512000
end loop: total found 467000, count 512000
end loop: total found 468000, count 512000
end loop: total found 469000, count 512000
end loop: total found 470000, count 512000
end loop: total found 471000, count 512000
end loop: total found 472000, count 512000
end loop: total found 473000, count 512000
end loop: total found 474000, count 512000
end loop: total found 475000, count 512000
end loop: total found 476000, count 512000
end loop: total found 477000, count 512000
end loop: total found 478000, count 512000
end loop: total found 479000, count 512000
end loop: total found 480000, count 512000
end loop: total found 481000, count 512000
end loop: total found 482000, count 512000
end loop: total found 483000, count 512000
end loop: total found 484000, count 512000
end loop: total found 485000, count 512000
end loop: total found 486000, count 512000
end loop: total found 487000, count 512000
end loop: total found 488000, count 512000
end loop: total found 489000, count 512000
end loop: total found 490000, count 512000
end loop: total found 491000, count 512000
end loop: total found 492000, count 512000
end loop: total found 493000, count 512000
end loop: total found 494000, count 512000
end loop: total found 495000, count 512000
end loop: total found 496000, count 512000
end loop: total found 497000, count 512000
end loop: total found 498000, count 512000
end loop: total found 499000, count 512000
end loop: total found 500000, count 512000
end loop: total found 501000, count 512000
end loop: total found 502000, count 512000
end loop: total found 503000, count 512000
end loop: total found 504000, count 512000
end loop: total found 505000, count 512000
end loop: total found 506000, count 512000
end loop: total found 507000, count 512000
end loop: total found 508000, count 512000
end loop: total found 509000, count 512000
end loop: total found 510000, count 512000
end loop: total found 511000, count 512000
end loop: total found 512000, count 512000
512000, 585690509
end loop: total found 513000, count 1024000
end loop: total found 514000, count 1024000
end loop: total found 515000, count 1024000
end loop: total found 516000, count 1024000
end loop: total found 517000, count 1024000
end loop: total found 518000, count 1024000
end loop: total found 519000, count 1024000
end loop: total found 520000, count 1024000
end loop: total found 521000, count 1024000
end loop: total found 522000, count 1024000
end loop: total found 523000, count 1024000
end loop: total found 524000, count 1024000
end loop: total found 525000, count 1024000
end loop: total found 526000, count 1024000
end loop: total found 527000, count 1024000
end loop: total found 528000, count 1024000
end loop: total found 529000, count 1024000
end loop: total found 530000, count 1024000
end loop: total found 531000, count 1024000
end loop: total found 532000, count 1024000
end loop: total found 533000, count 1024000
end loop: total found 534000, count 1024000
end loop: total found 535000, count 1024000
end loop: total found 536000, count 1024000
end loop: total found 537000, count 1024000
end loop: total found 538000, count 1024000
end loop: total found 539000, count 1024000
end loop: total found 540000, count 1024000
end loop: total found 541000, count 1024000
end loop: total found 542000, count 1024000
end loop: total found 543000, count 1024000
end loop: total found 544000, count 1024000
end loop: total found 545000, count 1024000
end loop: total found 546000, count 1024000
end loop: total found 547000, count 1024000
end loop: total found 548000, count 1024000
end loop: total found 549000, count 1024000
end loop: total found 550000, count 1024000
end loop: total found 551000, count 1024000
end loop: total found 552000, count 1024000
end loop: total found 553000, count 1024000
end loop: total found 554000, count 1024000
end loop: total found 555000, count 1024000
end loop: total found 556000, count 1024000
end loop: total found 557000, count 1024000
end loop: total found 558000, count 1024000
end loop: total found 559000, count 1024000
end loop: total found 560000, count 1024000
end loop: total found 561000, count 1024000
end loop: total found 562000, count 1024000
end loop: total found 563000, count 1024000
end loop: total found 564000, count 1024000
end loop: total found 565000, count 1024000
end loop: total found 566000, count 1024000
end loop: total found 567000, count 1024000
end loop: total found 568000, count 1024000
end loop: total found 569000, count 1024000
end loop: total found 570000, count 1024000
end loop: total found 571000, count 1024000
end loop: total found 572000, count 1024000
end loop: total found 573000, count 1024000
end loop: total found 574000, count 1024000
end loop: total found 575000, count 1024000
end loop: total found 576000, count 1024000
end loop: total found 577000, count 1024000
end loop: total found 578000, count 1024000
end loop: total found 579000, count 1024000
end loop: total found 580000, count 1024000
end loop: total found 581000, count 1024000
end loop: total found 582000, count 1024000
end loop: total found 583000, count 1024000
end loop: total found 584000, count 1024000
end loop: total found 585000, count 1024000
end loop: total found 586000, count 1024000
end loop: total found 587000, count 1024000
end loop: total found 588000, count 1024000
end loop: total found 589000, count 1024000
end loop: total found 590000, count 1024000
end loop: total found 591000, count 1024000
end loop: total found 592000, count 1024000
end loop: total found 593000, count 1024000
end loop: total found 594000, count 1024000
end loop: total found 595000, count 1024000
end loop: total found 596000, count 1024000
end loop: total found 597000, count 1024000
end loop: total found 598000, count 1024000
end loop: total found 599000, count 1024000
end loop: total found 600000, count 1024000
end loop: total found 601000, count 1024000
end loop: total found 602000, count 1024000
end loop: total found 603000, count 1024000
end loop: total found 604000, count 1024000
end loop: total found 605000, count 1024000
end loop: total found 606000, count 1024000
end loop: total found 607000, count 1024000
end loop: total found 608000, count 1024000
end loop: total found 609000, count 1024000
end loop: total found 610000, count 1024000
end loop: total found 611000, count 1024000
end loop: total found 612000, count 1024000
end loop: total found 613000, count 1024000
end loop: total found 614000, count 1024000
end loop: total found 615000, count 1024000
end loop: total found 616000, count 1024000
end loop: total found 617000, count 1024000
end loop: total found 618000, count 1024000
end loop: total found 619000, count 1024000
end loop: total found 620000, count 1024000
end loop: total found 621000, count 1024000
end loop: total found 622000, count 1024000
end loop: total found 623000, count 1024000
end loop: total found 624000, count 1024000
end loop: total found 625000, count 1024000
end loop: total found 626000, count 1024000
end loop: total found 627000, count 1024000
end loop: total found 628000, count 1024000
end loop: total found 629000, count 1024000
end loop: total found 630000, count 1024000
end loop: total found 631000, count 1024000
end loop: total found 632000, count 1024000
end loop: total found 633000, count 1024000
end loop: total found 634000, count 1024000
end loop: total found 635000, count 1024000
end loop: total found 636000, count 1024000
end loop: total found 637000, count 1024000
end loop: total found 638000, count 1024000
end loop: total found 639000, count 1024000
end loop: total found 640000, count 1024000
end loop: total found 641000, count 1024000
end loop: total found 642000, count 1024000
end loop: total found 643000, count 1024000
end loop: total found 644000, count 1024000
end loop: total found 645000, count 1024000
end loop: total found 646000, count 1024000
end loop: total found 647000, count 1024000
end loop: total found 648000, count 1024000
end loop: total found 649000, count 1024000
end loop: total found 650000, count 1024000
end loop: total found 651000, count 1024000
end loop: total found 652000, count 1024000
end loop: total found 653000, count 1024000
end loop: total found 654000, count 1024000
end loop: total found 655000, count 1024000
end loop: total found 656000, count 1024000
end loop: total found 657000, count 1024000
end loop: total found 658000, count 1024000
end loop: total found 659000, count 1024000
end loop: total found 660000, count 1024000
end loop: total found 661000, count 1024000
end loop: total found 662000, count 1024000
end loop: total found 663000, count 1024000
end loop: total found 664000, count 1024000
end loop: total found 665000, count 1024000
end loop: total found 666000, count 1024000
end loop: total found 667000, count 1024000
end loop: total found 668000, count 1024000
end loop: total found 669000, count 1024000
end loop: total found 670000, count 1024000
end loop: total found 671000, count 1024000
end loop: total found 672000, count 1024000
end loop: total found 673000, count 1024000
end loop: total found 674000, count 1024000
end loop: total found 675000, count 1024000
end loop: total found 676000, count 1024000
end loop: total found 677000, count 1024000
end loop: total found 678000, count 1024000
end loop: total found 679000, count 1024000
end loop: total found 680000, count 1024000
end loop: total found 681000, count 1024000
end loop: total found 682000, count 1024000
end loop: total found 683000, count 1024000
end loop: total found 684000, count 1024000
end loop: total found 685000, count 1024000
end loop: total found 686000, count 1024000
end loop: total found 687000, count 1024000
end loop: total found 688000, count 1024000
end loop: total found 689000, count 1024000
end loop: total found 690000, count 1024000
end loop: total found 691000, count 1024000
end loop: total found 692000, count 1024000
end loop: total found 693000, count 1024000
end loop: total found 694000, count 1024000
end loop: total found 695000, count 1024000
end loop: total found 696000, count 1024000
end loop: total found 697000, count 1024000
end loop: total found 698000, count 1024000
end loop: total found 699000, count 1024000
end loop: total found 700000, count 1024000
end loop: total found 701000, count 1024000
end loop: total found 702000, count 1024000
end loop: total found 703000, count 1024000
end loop: total found 704000, count 1024000
end loop: total found 705000, count 1024000
end loop: total found 706000, count 1024000
end loop: total found 707000, count 1024000
end loop: total found 708000, count 1024000
end loop: total found 709000, count 1024000
end loop: total found 710000, count 1024000
end loop: total found 711000, count 1024000
end loop: total found 712000, count 1024000
end loop: total found 713000, count 1024000
end loop: total found 714000, count 1024000
end loop: total found 715000, count 1024000
end loop: total found 716000, count 1024000
end loop: total found 717000, count 1024000
end loop: total found 718000, count 1024000
end loop: total found 719000, count 1024000
end loop: total found 720000, count 1024000
end loop: total found 721000, count 1024000
end loop: total found 722000, count 1024000
end loop: total found 723000, count 1024000
end loop: total found 724000, count 1024000
end loop: total found 725000, count 1024000
end loop: total found 726000, count 1024000
end loop: total found 727000, count 1024000
end loop: total found 728000, count 1024000
end loop: total found 729000, count 1024000
end loop: total found 730000, count 1024000
end loop: total found 731000, count 1024000
end loop: total found 732000, count 1024000
end loop: total found 733000, count 1024000
end loop: total found 734000, count 1024000
end loop: total found 735000, count 1024000
end loop: total found 736000, count 1024000
end loop: total found 737000, count 1024000
end loop: total found 738000, count 1024000
end loop: total found 739000, count 1024000
end loop: total found 740000, count 1024000
end loop: total found 741000, count 1024000
end loop: total found 742000, count 1024000
end loop: total found 743000, count 1024000
end loop: total found 744000, count 1024000
end loop: total found 745000, count 1024000
end loop: total found 746000, count 1024000
end loop: total found 747000, count 1024000
end loop: total found 748000, count 1024000
end loop: total found 749000, count 1024000
end loop: total found 750000, count 1024000
end loop: total found 751000, count 1024000
end loop: total found 752000, count 1024000
end loop: total found 753000, count 1024000
end loop: total found 754000, count 1024000
end loop: total found 755000, count 1024000
end loop: total found 756000, count 1024000
end loop: total found 757000, count 1024000
end loop: total found 758000, count 1024000
end loop: total found 759000, count 1024000
end loop: total found 760000, count 1024000
end loop: total found 761000, count 1024000
end loop: total found 762000, count 1024000
end loop: total found 763000, count 1024000
end loop: total found 764000, count 1024000
end loop: total found 765000, count 1024000
end loop: total found 766000, count 1024000
end loop: total found 767000, count 1024000
end loop: total found 768000, count 1024000
end loop: total found 769000, count 1024000
end loop: total found 770000, count 1024000
end loop: total found 771000, count 1024000
end loop: total found 772000, count 1024000
end loop: total found 773000, count 1024000
end loop: total found 774000, count 1024000
end loop: total found 775000, count 1024000
end loop: total found 776000, count 1024000
end loop: total found 777000, count 1024000
end loop: total found 778000, count 1024000
end loop: total found 779000, count 1024000
end loop: total found 780000, count 1024000
end loop: total found 781000, count 1024000
end loop: total found 782000, count 1024000
end loop: total found 783000, count 1024000
end loop: total found 784000, count 1024000
end loop: total found 785000, count 1024000
end loop: total found 786000, count 1024000
end loop: total found 787000, count 1024000
end loop: total found 788000, count 1024000
end loop: total found 789000, count 1024000
end loop: total found 790000, count 1024000
end loop: total found 791000, count 1024000
end loop: total found 792000, count 1024000
end loop: total found 793000, count 1024000
end loop: total found 794000, count 1024000
end loop: total found 795000, count 1024000
end loop: total found 796000, count 1024000
end loop: total found 797000, count 1024000
end loop: total found 798000, count 1024000
end loop: total found 799000, count 1024000
end loop: total found 800000, count 1024000
end loop: total found 801000, count 1024000
end loop: total found 802000, count 1024000
end loop: total found 803000, count 1024000
end loop: total found 804000, count 1024000
end loop: total found 805000, count 1024000
end loop: total found 806000, count 1024000
end loop: total found 807000, count 1024000
end loop: total found 808000, count 1024000
end loop: total found 809000, count 1024000
end loop: total found 810000, count 1024000
end loop: total found 811000, count 1024000
end loop: total found 812000, count 1024000
end loop: total found 813000, count 1024000
end loop: total found 814000, count 1024000
end loop: total found 815000, count 1024000
end loop: total found 816000, count 1024000
end loop: total found 817000, count 1024000
end loop: total found 818000, count 1024000
end loop: total found 819000, count 1024000
end loop: total found 820000, count 1024000
end loop: total found 821000, count 1024000
end loop: total found 822000, count 1024000
end loop: total found 823000, count 1024000
end loop: total found 824000, count 1024000
end loop: total found 825000, count 1024000
end loop: total found 826000, count 1024000
end loop: total found 827000, count 1024000
end loop: total found 828000, count 1024000
end loop: total found 829000, count 1024000
end loop: total found 830000, count 1024000
end loop: total found 831000, count 1024000
end loop: total found 832000, count 1024000
end loop: total found 833000, count 1024000
end loop: total found 834000, count 1024000
end loop: total found 835000, count 1024000
end loop: total found 836000, count 1024000
end loop: total found 837000, count 1024000
end loop: total found 838000, count 1024000
end loop: total found 839000, count 1024000
end loop: total found 840000, count 1024000
end loop: total found 841000, count 1024000
end loop: total found 842000, count 1024000
end loop: total found 843000, count 1024000
end loop: total found 844000, count 1024000
end loop: total found 845000, count 1024000
end loop: total found 846000, count 1024000
end loop: total found 847000, count 1024000
end loop: total found 848000, count 1024000
end loop: total found 849000, count 1024000
end loop: total found 850000, count 1024000
end loop: total found 851000, count 1024000
end loop: total found 852000, count 1024000
end loop: total found 853000, count 1024000
end loop: total found 854000, count 1024000
end loop: total found 855000, count 1024000
end loop: total found 856000, count 1024000
end loop: total found 857000, count 1024000
end loop: total found 858000, count 1024000
end loop: total found 859000, count 1024000
end loop: total found 860000, count 1024000
end loop: total found 861000, count 1024000
end loop: total found 862000, count 1024000
end loop: total found 863000, count 1024000
end loop: total found 864000, count 1024000
end loop: total found 865000, count 1024000
end loop: total found 866000, count 1024000
end loop: total found 867000, count 1024000
end loop: total found 868000, count 1024000
end loop: total found 869000, count 1024000
end loop: total found 870000, count 1024000
end loop: total found 871000, count 1024000
end loop: total found 872000, count 1024000
end loop: total found 873000, count 1024000
end loop: total found 874000, count 1024000
end loop: total found 875000, count 1024000
end loop: total found 876000, count 1024000
end loop: total found 877000, count 1024000
end loop: total found 878000, count 1024000
end loop: total found 879000, count 1024000
end loop: total found 880000, count 1024000
end loop: total found 881000, count 1024000
end loop: total found 882000, count 1024000
end loop: total found 883000, count 1024000
end loop: total found 884000, count 1024000
end loop: total found 885000, count 1024000
end loop: total found 886000, count 1024000
end loop: total found 887000, count 1024000
end loop: total found 888000, count 1024000
end loop: total found 889000, count 1024000
end loop: total found 890000, count 1024000
end loop: total found 891000, count 1024000
end loop: total found 892000, count 1024000
end loop: total found 893000, count 1024000
end loop: total found 894000, count 1024000
end loop: total found 895000, count 1024000
